GenotypeID_V5_Grzybowski_etal_2022,State_Country_Origin,Subpopulation_Heteroticgroup
764,ExPVP,Stiff Stalk
779,ExPVP,Unclassified
787,ExPVP,Unclassified
790,ExPVP,Stiff Stalk
792,Other,Stiff Stalk
793,ExPVP,Stiff Stalk
904,"Novartis Seeds, Inc.",Iodent
911,"Novartis Seeds, Inc.",Iodent
912,"Novartis Seeds, Inc.",Iodent
1538,ExPVP,Iodent
2369,"Cargill, Inc., ExPVP",Stiff Stalk
4226,Illinois,Non Stiff Stalk
4722,Indiana,PopCorn
11430,"Cargill, Inc., ExPVP",Iodent
52220,China,Unclassified
29MIBZ2,ExPVP,Iodent
2FACC,ExPVP,Stiff Stalk
2FADB,DEKALB Plant Genetics,Stiff Stalk
2MA22,ExPVP,Non Stiff Stalk
2MCDB,DEKALB Plant Genetics,Non Stiff Stalk
33-16,Indiana,Non Stiff Stalk
38-11,Indiana,Non Stiff Stalk
3IJI1,DEKALB Plant Genetics,Iodent
4554_INBRED,Other,Unclassified
4578_INBRED,Other,Unclassified
4F-234_BX_4,Argentina,Tropical
4F-306_108,Argentina,Unclassified
4F-35_BK,Argentina,Tropical
4N506,ExPVP,Stiff Stalk
6F629,ExPVP,Stiff Stalk
6M502,ExPVP,Non Stiff Stalk
6M502A,ExPVP,Non Stiff Stalk
78551S,ExPVP,Non Stiff Stalk
80-2,Other,Unclassified
87916W,ExPVP,Stiff Stalk
91IFC2,DEKALB Plant Genetics,Iodent
A,Illinois,Non Stiff Stalk
A12,Minnesota,Non Stiff Stalk
A15,Minnesota,Non Stiff Stalk
A155,Minnesota,Unclassified
A171,Minnesota,Unclassified
A188,Minnesota,Non Stiff Stalk
A208,Minnesota,Non Stiff Stalk
A214NGoodman-Buckler,South Africa,Tropical 
A239,Minnesota,Non Stiff Stalk
A258,Minnesota,Non Stiff Stalk
A272,South Africa,Tropical
A305,Minnesota,Unclassified
A321,Minnesota,Non Stiff Stalk
A322,Minnesota,Unclassified
A334,Minnesota,Unclassified
A340,Minnesota,Unclassified
A344,Minnesota,Non Stiff Stalk
A374,Minnesota,Non Stiff Stalk
A385,Minnesota,Non Stiff Stalk
A3G-3-3-1-313,,Unclassified
A401,Minnesota,Non Stiff Stalk
A415-1-3_INBRED,South Africa,Tropical 
A427,Minnesota,Unclassified
A441-5,South Africa,Tropical 
A508,Minnesota,Unclassified
A548,Minnesota,Non Stiff Stalk
A554,Minnesota,Non Stiff Stalk
A556,Minnesota,Non Stiff Stalk
A572,Minnesota,Unclassified
A6,Pioneer,Tropical
A619,Minnesota,Non Stiff Stalk
A627,Minnesota,Non Stiff Stalk
A632,Minnesota,Stiff Stalk
A634,Minnesota,Stiff Stalk
A635,Minnesota,Stiff Stalk
A641,Minnesota,Stiff Stalk
A648,Minnesota,Non Stiff Stalk
A649,Minnesota,Non Stiff Stalk
A651,Minnesota,Non Stiff Stalk
A654,Minnesota,Non Stiff Stalk
A659,Minnesota,Non Stiff Stalk
A661,Minnesota,Non Stiff Stalk
A662,Minnesota,Unclassified
A663,Minnesota,Unclassified
A672,Minnesota,Stiff Stalk
A673,Minnesota,Unclassified
A674,Minnesota,Unclassified
A679,Minnesota,Stiff Stalk
A680,Minnesota,Stiff Stalk
A682,Minnesota,Non Stiff Stalk
A71,Minnesota,Non Stiff Stalk
A73,Minnesota,Non Stiff Stalk
A797NW,South Africa,Tropical 
A96,Minnesota,Non Stiff Stalk
Ab28A,Alabama,Unclassified
AH83,Iowa,Unclassified
AM0776,Maisadour,Iodent
AQA3,DEKALB Plant Genetics,Stiff Stalk
AR228,Arkansas,Unclassified
AS5707,Asgrow seed company,Non Stiff Stalk
AS6103,Asgrow seed company,Stiff Stalk
AusTRCF_306238,Australia,Non Stiff Stalk
B10,Iowa,Stiff Stalk
B101,Iowa,Stiff Stalk
B103,Iowa,Non Stiff Stalk
B104,Iowa,Stiff Stalk
B105,Iowa,Stiff Stalk
B106,Iowa,Stiff Stalk
B107,Iowa,Iodent
B108,Iowa,Non Stiff Stalk
B109,Iowa,Stiff Stalk
B110,Iowa,Stiff Stalk
B111,Iowa,Stiff Stalk
B114,Iowa,Iodent
B115,Iowa,Non Stiff Stalk
B119,Iowa,Stiff Stalk
B120,Iowa,Non Stiff Stalk
B121,China,Stiff Stalk
B14,Iowa,Stiff Stalk
B14A,Iowa,Stiff Stalk
B164,Minnesota,Stiff Stalk
B-18_INBR.FR.SUPERGOLD,Iowa,PopCorn
B2,Missouri,Non Stiff Stalk
B-28,Iowa,PopCorn
B37,Iowa,Stiff Stalk
B42,Iowa,Non Stiff Stalk
B46,Iowa,Stiff Stalk
B47,ExPVP,Stiff Stalk
B52,Iowa,Non Stiff Stalk
B54,Iowa,Non Stiff Stalk
B57,Iowa,Non Stiff Stalk
B64,Iowa,Stiff Stalk
B65,Iowa,Non Stiff Stalk
B66,Iowa,Non Stiff Stalk
B68,Iowa,Stiff Stalk
B7,Iowa,Non Stiff Stalk
B70,Iowa,Non Stiff Stalk
B73,Iowa,Stiff Stalk
B75,Iowa,Non Stiff Stalk
B76,Iowa,Stiff Stalk
B77,Iowa,Non Stiff Stalk
B79,Iowa,Unclassified
B8,Iowa,Unclassified
B84,Iowa,Stiff Stalk
B85,Iowa,Unclassified
B87,Iowa,Unclassified
B88,Iowa,Unclassified
B90,Iowa,Non Stiff Stalk
B91,Iowa,Non Stiff Stalk
B97,Iowa,Non Stiff Stalk
B98,Iowa,Unclassified
B99,Iowa,Non Stiff Stalk
Bei_10_=_North_10,China,Unclassified
BO9,Other,Unclassified
C102,Connecticut,Non Stiff Stalk
C103,Connecticut,Non Stiff Stalk
C123,Connecticut,Non Stiff Stalk
C15,Wisconsin,Sweet Corn
C42,Minnesota,Sweet Corn
C49A,Minnesota,Non Stiff Stalk
C68,Wisconsin,Sweet Corn
CA-4,Other,PopCorn
CG10,"Canada, Guelph",Unclassified
CG102,,Stiff Stalk
CH157,"Canada, Ontario",Unclassified
CH701-30,Canada - Harrow,Non Stiff Stalk
CH711-10,Ontario,Unclassified
CH753-4,Ontario,Stiff Stalk
CH9,Canada - Harrow,Non Stiff Stalk
Chi-tan_120,China,Unclassified
CI_187-2,USDA,Non Stiff Stalk
CI_21E,USDA,Non Stiff Stalk
CI_28A,USDA,Unclassified
CI_3A,USDA,Non Stiff Stalk
CI_40H,Other,Unclassified
CI_540,Other,Unclassified
CI_64,USDA,Non Stiff Stalk
CI_91B,USDA,Non Stiff Stalk
CI31A,USDA,Non Stiff Stalk
CI66,USDA,Non Stiff Stalk
Ci7Goodman-Buckler,USDA,Non Stiff Stalk
CI90C,USDA,Unclassified
CL17,"Canada, Lethbridge",Sweet Corn
CL27,"Canada, Lethbridge",Sweet Corn
CM105,Canada-Morden,Stiff Stalk
CM37,Canada-Morden,Non Stiff Stalk
CM48,"Canada, Morden",Unclassified
CM7,Canada-Morden,Stiff Stalk
CM99,"Canada, Morden",Stiff Stalk
CML_108,Mexico,Tropical
CML_154Q,Mexico,Tropical
CML_218,Mexico,Tropical
CML_220,Mexico,Tropical
CML_228,Mexico,Tropical
CML_247,Mexico,Tropical
CML_254,Mexico,Tropical
CML_264,Mexico,Tropical
CML_277,Mexico,Tropical
CML_287,Mexico,Tropical
CML_322,Mexico,Tropical
CML_323,Mexico,Tropical
CML_395,Mexico,Tropical
CML_52,Mexico,Tropical
CML_91,Mexico,Tropical
CML10,Mexico,Tropical
CML11,Mexico,Tropical
CML14,Mexico,Tropical
CML157Q,Mexico,Tropical
CML158Q,Mexico,Tropical
CML238,Mexico,Tropical
CML258,Mexico,Tropical
CML261,Mexico,Tropical
CML281,Mexico,Tropical
CML311,Mexico,Tropical
CML314,Mexico,Tropical
CML321,Mexico,Tropical
CML328,Mexico,Tropical
CML331,Mexico,Tropical
CML332,Mexico,Tropical
CML333,Mexico,Tropical
CML341,Mexico,Tropical
CML38,Mexico,Tropical
CML45,Mexico,Tropical
CML5,Mexico,Tropical
CML61,Mexico,Tropical
CML69,Mexico,Tropical
CML77,Mexico,Tropical
CML92,Mexico,Tropical
CMV3,Minnesota,Non Stiff Stalk
CO106,Canada-Ottawa,Non Stiff Stalk
CO117,"Canada,Ottawa",Unclassified
CO125,Canada-Ontario,Non Stiff Stalk
CO158,"Canada,Ottawa",Unclassified
CO192,"Canada,Ottawa",Unclassified
CO216,"Canada,Ottawa",Unclassified
CO236,"Canada,Ottawa",Unclassified
CO237,"Canada,Ottawa",Unclassified
CO245,"Canada,Ottawa",Sweet Corn
CO255,"Canada, Ontario",Sweet Corn
CO256,"Canada, Ontario",Stiff Stalk
CO257,"Canada, Ontario",Stiff Stalk
CO258,"Canada, Ontario",Stiff Stalk
CQ702RC,"United AgriSeeds, Inc.",Non Stiff Stalk
CQ806,Illinois,Non Stiff Stalk
CR_22_INBRED,Other,Unclassified
CR14,ExPVP,Stiff Stalk
CR1HT,ExPVP,Non Stiff Stalk
CS405,ExPVP,Unclassified
CS608,ExPVP,Unclassified
CSJ3,"Canada, Ontario",Unclassified
D940Y,South Africa,Tropical 
DE1,Delaware,Iodent
DE2,Delaware,Iodent
DE3,Delaware,Non Stiff Stalk
DE4,Delaware,Non Stiff Stalk
DE811,Delaware,Stiff Stalk
DJ7,ExPVP,Stiff Stalk
DK3IBZ2,DEKALB Plant Genetics,Unclassified
DK3IIH6,DEKALB Plant Genetics,Iodent
DK4676A,DEKALB Plant Genetics,Unclassified
DK6F545,United States,Stiff Stalk
DK78002A,DEKALB Plant Genetics,Stiff Stalk
DK78004,ExPVP,Stiff Stalk
DK78010,DEKALB Plant Genetics,Stiff Stalk
DK78371A,DEKALB Plant Genetics,Non Stiff Stalk
DK83IBI3,DEKALB Plant Genetics,Iodent
DK84BRQ4,DEKALB Plant Genetics,Stiff Stalk
DK8F196,DEKALB Plant Genetics,Stiff Stalk
DK8M116,DEKALB Plant Genetics,Unclassified
DK8M129,DEKALB Plant Genetics,Unclassified
DKF274,DEKALB Plant Genetics,Stiff Stalk
DKFAPW,,Stiff Stalk
DKFBHJ,DEKALB Plant Genetics,Stiff Stalk
DKHBA1,DEKALB Plant Genetics,Unclassified
DKIB014,DEKALB Plant Genetics,Iodent
DKIB02,DEKALB Plant Genetics,Iodent
DKMBNA,DEKALB Plant Genetics,Non Stiff Stalk
DKMBUB,DEKALB Plant Genetics,Non Stiff Stalk
DKMBZA,DEKALB Plant Genetics,Iodent
DKMFD-13D,,Non Stiff Stalk
DKMM402A,DEKALB Plant Genetics,Non Stiff Stalk
DKNL001,DEKALB Plant Genetics,Stiff Stalk
DKPB80,DEKALB Plant Genetics,Stiff Stalk
DKWDAD1,DEKALB Plant Genetics,Stiff Stalk
E2558W,South Africa,Non Stiff Stalk
E8501,ExPVP,Non Stiff Stalk
EAST_028,China,Unclassified
Eng-Li_Chih,China,Unclassified
EP1,Spain,Sweet Corn
F115,"France, Puy-de-Dome",Unclassified
F118,DEKALB Plant Genetics,Stiff Stalk
F2,"France, Peronne",Sweet Corn
F2834T,South Africa,Tropical
F42,ExPVP,Stiff Stalk
F44,Florida,Unclassified
F6,Florida,Unclassified
F7,"France ,Peronne",Sweet Corn
FBLA,ExPVP,Stiff Stalk
FBLL,,Stiff Stalk
FC46,France,PopCorn
Fe,Indiana,Unclassified
FR19,ExPVP,Stiff Stalk
G22_T122,Other,Flint
G3_T5a,Other,Flint
G80,ExPVP,Stiff Stalk
GA209,Georgia,Non Stiff Stalk
GE129,Georgia,Unclassified
GE54,Georgia,Unclassified
GT112,Georgia,Non Stiff Stalk
H105W,Indiana,Stiff Stalk
H110,Indiana,Stiff Stalk
H113,Indiana,Unclassified
H114,Indiana,Stiff Stalk
H121,Indiana,Unclassified
H122w,Indiana,Stiff Stalk
H124w,Indiana,Unclassified
H14,Indiana,Unclassified
H42,Indiana,Unclassified
H49,Indiana,Non Stiff Stalk
H5,Indiana,Non Stiff Stalk
H52,Indiana,Non Stiff Stalk
H71,Indiana,Non Stiff Stalk
H84,Indiana,Stiff Stalk
H91,Indiana,Stiff Stalk
H95,Indiana,Non Stiff Stalk
H96,Indiana,Unclassified
H99,Indiana,Non Stiff Stalk
HB8229,ExPVP,Stiff Stalk
Hi26,Hawaii,Unclassified
Hi27Goodman-Buckler,Hawaii,Tropical
Hi28,Hawaii,Tropical
HP301,Indiana,PopCorn
Huanyao,China,Tropical
Huobai,China,Tropical
Hy,Illinois,Non Stiff Stalk
I_205,Iowa,Unclassified
I137TN,South Africa,Tropical 
I159,Iowa,Stiff Stalk
i1677a,Illinois,Sweet Corn
I29,Iowa,PopCorn
IA2132,Iowa,Sweet Corn
Ia453,Iowa,Sweet Corn
Ia5125,Iowa,Sweet Corn
Ia5125B,Iowa,Sweet Corn
IBB14,ExPVP,Iodent
IBB15,ExPVP,Iodent
IBC2,ExPVP,Non Stiff Stalk
ICI_193,ExPVP,Unclassified
ICI_441,ExPVP,Stiff Stalk
ICI_581,,Non Stiff Stalk
ICI_740,ExPVP,Stiff Stalk
ICI_893,ExPVP,Stiff Stalk
ICI_986,,Iodent
IDS28,Iowa,PopCorn
IDS69,Iowa,PopCorn
IDS91,Iowa,PopCorn
Il_101T,Other,Sweet Corn
Il101,Illinois,Sweet Corn
Il14H,Illinois,Sweet Corn
Il778d,Illinois,Sweet Corn
INB_101LFY/LFY_(A632_X_M16_S5),Other,Stiff Stalk
INBRED_100,Other,Unclassified
INBRED_109,Other,Tropical
INBRED_141,Other,Unclassified
INBRED_2-687,Argentina,Tropical
INBRED_305,Other,Unclassified
INBRED_309,Other,Unclassified
INBRED_321,Other,Tropical
J47,New Jersey,Unclassified
J8606,ExPVP,Unclassified
K148,Kansas,Non Stiff Stalk
K150,Kansas,Unclassified
K155,Kansas,Unclassified
K201,Kansas,Unclassified
K4,Kansas,Non Stiff Stalk
K41,Kansas,Unclassified
K47,Missouri,PopCorn
K55,Kansas,Non Stiff Stalk
K64,Kansas,Non Stiff Stalk
Ki11,Thailand,Tropical
Ki14,Thailand,Tropical
Ki2021,Thailand,Tropical
Ki21,Thailand,Tropical
Ki3,Thailand,Tropical
Ki43,Thailand,Tropical
Ki44,Thailand,Tropical
KO679Y,South Africa,Tropical 
KUNG-70,China,Unclassified
Ky21,Kentucky,Non Stiff Stalk
Ky226,Kentucky,Unclassified
Ky228,Kentucky,Unclassified
L_127,ExPVP,Iodent
L_135,ExPVP,Iodent
L_139,ExPVP,Non Stiff Stalk
L_155,ExPVP,Iodent
L_289,Other,Non Stiff Stalk
L222,Limagrain Genetics Corp.,Unclassified
L317,Iowa,Non Stiff Stalk
L578,Louisiana,Tropical
LH1,ExPVP,Stiff Stalk
LH119,ExPVP,Stiff Stalk
LH123HT,ExPVP,Non Stiff Stalk
LH127,ExPVP,Non Stiff Stalk
LH128,ExPVP,Non Stiff Stalk
LH132,ExPVP,Stiff Stalk
LH143_(Maintainer),Other,Stiff Stalk
LH145,ExPVP,Stiff Stalk
LH146Ht,ExPVP,Stiff Stalk
LH149,ExPVP,Stiff Stalk
LH150,"Holden's Foundation Seeds, Inc.",Unclassified
LH156,ExPVP,Non Stiff Stalk
LH159,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH160,ExPVP,Unclassified
LH162,ExPVP,Unclassified
LH163,ExPVP,Unclassified
LH164,"Holden's Foundation Seeds, Inc.",Iodent
LH165,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH166,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH167,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH168,,Non Stiff Stalk
LH169Ht,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH172,"Holden's Foundation Seeds, Inc.",Unclassified
LH175,"Holden's Foundation Seeds, Inc.",Unclassified
LH181,ExPVP,Non Stiff Stalk
LH183,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH184,"Holden's Foundation Seeds, Inc.",Unclassified
LH185,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH186,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH188,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH189Ht,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH190,ExPVP,Stiff Stalk
LH191,ExPVP,Unclassified
LH192,ExPVP,Stiff Stalk
LH193,ExPVP,Stiff Stalk
LH194,ExPVP,Stiff Stalk
LH195,ExPVP,Stiff Stalk
LH196,ExPVP,Stiff Stalk
LH197,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH198,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH199,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH200,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH202,ExPVP,Stiff Stalk
LH204,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH205,ExPVP,Stiff Stalk
LH206,ExPVP,Stiff Stalk
LH208,ExPVP,Stiff Stalk
LH209,ExPVP,Stiff Stalk
LH210,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH211,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH212Ht,ExPVP,Non Stiff Stalk
LH213,ExPVP,Non Stiff Stalk
LH214,ExPVP,Non Stiff Stalk
LH215,ExPVP,Non Stiff Stalk
LH216,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH217,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH218,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH220Ht,ExPVP,Stiff Stalk
LH222,ExPVP,Stiff Stalk
LH223,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH224,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH225,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH227,,Stiff Stalk
LH231,"Holden's Foundation Seeds, Inc.",Stiff Stalk
LH250,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH252,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH260,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH284,"Holden's Foundation Seeds, Inc.",Non Stiff Stalk
LH295,,Non Stiff Stalk
LH299,"Holden's Foundation Seeds, Inc.",Unclassified
LH38,ExPVP,Non Stiff Stalk
LH39,ExPVP,Non Stiff Stalk
LH51,ExPVP,Non Stiff Stalk
LH52,ExPVP,Non Stiff Stalk
LH54,ExPVP,Non Stiff Stalk
LH57,ExPVP,Non Stiff Stalk
LH59,ExPVP,Non Stiff Stalk
LH60,ExPVP,Non Stiff Stalk
LH61,ExPVP,Non Stiff Stalk
LH65,ExPVP,Non Stiff Stalk
LH74,ExPVP,Stiff Stalk
LH82,ExPVP,Non Stiff Stalk
LH85,ExPVP,Non Stiff Stalk
LH93,ExPVP,Unclassified
LIBC_4,ExPVP,Iodent
LP1_NR_Ht,ExPVP,Stiff Stalk
Lp215D,ExPVP,Non Stiff Stalk
LP5,Claeys Semences,Stiff Stalk
M14,Illinois,Non Stiff Stalk
M162W,South Africa,Non Stiff Stalk
M37W,South Africa,Tropical 
MBPM,ExPVP,Non Stiff Stalk
MBST,ExPVP,Non Stiff Stalk
MBWZ,DEKALB Plant Genetics,Iodent
MEF156-55-2,Maine?,Non Stiff Stalk
ML606,"United AgriSeeds, Inc.",Non Stiff Stalk
MM501D,"United AgriSeeds, Inc.",Non Stiff Stalk
Mo13,Missouri,Unclassified
Mo15W,Missouri,Unclassified
Mo16W,Missouri,Unclassified
Mo17,Missouri,Non Stiff Stalk
MO18W,Missouri,Tropical
Mo1W,Missouri,Non Stiff Stalk
Mo23W,Missouri,Unclassified
Mo24W,Missouri,Unclassified
Mo28W,Missouri,Unclassified
Mo3,Missouri,Unclassified
Mo30W,Missouri,Unclassified
Mo39,Missouri,Unclassified
Mo44,Missouri,Non Stiff Stalk
Mo45,Missouri,Unclassified
Mo46,Missouri,Non Stiff Stalk
Mo47,Missouri,Non Stiff Stalk
Mo5,Missouri,Unclassified
Mo7,Missouri,PopCorn
MoG,Missouri,Non Stiff Stalk
Mp339,Mississippi,Unclassified
MQ305,ExPVP,Iodent
MS106,Michigan,Unclassified
MS116,Michigan,Unclassified
MS12,Michigan,Unclassified
MS132,Michigan,Stiff Stalk
MS1334,Michigan,Non Stiff Stalk
MS142,Michigan,Unclassified
MS153,Michigan,Non Stiff Stalk
MS200,Michigan,Unclassified
MS211,Michigan,Non Stiff Stalk
MS221,Michigan,Stiff Stalk
MS222,Michigan,Stiff Stalk
MS223,Michigan,Non Stiff Stalk
MS224,Michigan,Non Stiff Stalk
MS225,Michigan,Non Stiff Stalk
MS226,Michigan,Unclassified
MS24A,Michigan,Non Stiff Stalk
MS67,Michigan,Unclassified
MS71,Michigan,Non Stiff Stalk
MS72,Michigan,Unclassified
Mt42,Minnesota,Non Stiff Stalk
N192,Nebraska,Stiff Stalk
N193,Nebraska,Non Stiff Stalk
N197,Nebraska,Non Stiff Stalk
N199,Nebraska,Unclassified
N200,Nebraska,Non Stiff Stalk
N201,Nebraska,Stiff Stalk
N209,Nebraska,Stiff Stalk
N211,Nebraska,Unclassified
N215,Nebraska,Unclassified
N216,Nebraska,Unclassified
N217,Nebraska,Stiff Stalk
N218,Nebraska,Stiff Stalk
N28,Nebraska,Stiff Stalk
N28Ht,Nebraska,Stiff Stalk
N501,Nebraska,Stiff Stalk
N523,Nebraska,Stiff Stalk
N527,Nebraska,Stiff Stalk
N534,Nebraska,Unclassified
N538,Nebraska,Stiff Stalk
N540,Nebraska,Stiff Stalk
N542,Nebraska,Stiff Stalk
N545,Nebraska,Stiff Stalk
N6,Nebraska,Non Stiff Stalk
N7A,Nebraska,Stiff Stalk
NC13,North Carolina,Unclassified
NC222,North Carolina,Non Stiff Stalk
NC230,North Carolina,Non Stiff Stalk
NC232,North Carolina,Non Stiff Stalk
NC236,North Carolina,Non Stiff Stalk
NC238,North Carolina,Non Stiff Stalk
NC250,North Carolina,Stiff Stalk
NC258,North Carolina,PopCorn
NC260,North Carolina,Non Stiff Stalk
NC262,North Carolina,PopCorn
NC264,North Carolina,Non Stiff Stalk
NC290A,North Carolina,PopCorn
NC294,North Carolina,Stiff Stalk
NC296,North Carolina,Tropical
NC296A,North Carolina,Tropical
NC298,North Carolina,Tropical
NC300,North Carolina,Tropical
NC302,North Carolina,Tropical
NC304,North Carolina,Tropical
NC306,North Carolina,Stiff Stalk
NC310,North Carolina,Stiff Stalk
NC314,North Carolina,Stiff Stalk
NC318,North Carolina,Tropical
NC320,North Carolina,Tropical
NC324,North Carolina,Stiff Stalk
NC326,North Carolina,Stiff Stalk
NC328,North Carolina,Stiff Stalk
NC33,North Carolina,Non Stiff Stalk
NC336,North Carolina,Tropical
NC338,North Carolina,Tropical
NC340,North Carolina,Tropical
NC342,North Carolina,Non Stiff Stalk
NC344,North Carolina,PopCorn
NC346,North Carolina,Tropical
NC348,North Carolina,Tropical
NC350,North Carolina,Tropical
NC352,North Carolina,Tropical
NC354,North Carolina,Tropical
NC356,North Carolina,Tropical
NC358,North Carolina,Tropical
NC360,North Carolina,Unclassified
NC362,North Carolina,PopCorn
NC364,North Carolina,PopCorn
NC366,North Carolina,Tropical
NC368,North Carolina,Stiff Stalk
NC412,North Carolina,Tropical
ND1,North Dakota,Sweet Corn
ND167,North Dakota,Non Stiff Stalk
ND230,North Dakota,Non Stiff Stalk
ND245,North Dakota,Unclassified
ND246,North Dakota,Unclassified
ND247,North Dakota,Non Stiff Stalk
ND249,North Dakota,Unclassified
ND251,North Dakota,Unclassified
ND259,North Dakota,Unclassified
ND260,North Dakota,Unclassified
ND262,North Dakota,Unclassified
